formattedDay,total_volume_usd,daily_users,numberOfNewUsers,daily_trades,total_fees_usd
17/06/2025,57967.43378214687,192,2,891,585.6418847896798
16/06/2025,1.1987158797420186e+06,920,17,19671,12068.39846939869
15/06/2025,849212.0080606019,824,14,15573,8553.08487047889
14/06/2025,1.1043459017849662e+06,872,10,19970,11125.009154524407
13/06/2025,1.0619964610316127e+06,887,18,18526,10692.166753965412
12/06/2025,1.0877224818104967e+06,962,17,17200,10948.165577219883
11/06/2025,1.169943797507616e+06,1057,30,20892,11908.709776628699
10/06/2025,1.0979728849341606e+06,1024,28,21040,11065.152676650232
09/06/2025,1.3607925787782504e+06,993,28,21543,13700.21758178488
08/06/2025,1.2126980320695017e+06,928,23,19611,12215.365007860777
07/06/2025,895941.8798917712,888,21,18813,9011.730897557734
06/06/2025,1.266639535134015e+06,1004,22,21905,12780.010998194997
05/06/2025,1.615700757859377e+06,1099,20,25920,16307.91805819742
04/06/2025,1.1285024630367137e+06,1020,26,20734,11358.954734089644
03/06/2025,1.3939308281987289e+06,1041,24,23323,14074.883838109998
02/06/2025,1.3627975556975931e+06,998,21,23351,13791.54797368056
01/06/2025,1.6614478119028213e+06,1043,24,28103,16710.131477730927
31/05/2025,1.5007920949158364e+06,1036,17,25296,15183.189879342759
30/05/2025,1.1834508708361678e+06,1040,18,20948,11933.902873721132
29/05/2025,1.2797600928702836e+06,1059,18,22850,12876.992601573958
28/05/2025,1.1968212862587702e+06,1124,28,23000,12054.302694409094
27/05/2025,1.328092903063123e+06,1246,33,23939,13368.340516096865
26/05/2025,1.617144188295886e+06,1266,47,26864,16290.501456199467
25/05/2025,1.6500186652085327e+06,1290,36,29428,16640.808234485612
24/05/2025,1.5716114309373181e+06,1254,34,25382,15825.422560614636
23/05/2025,1.5951617012938377e+06,1290,43,25718,16094.71707960495
22/05/2025,1.5976209214045203e+06,1371,30,26283,16147.216400666633
21/05/2025,1.618133038115946e+06,1436,42,27718,16381.271151808418
20/05/2025,1.6300702955431144e+06,1377,32,29267,16423.04044347735
19/05/2025,1.3723350081367618e+06,1306,35,26084,13820.228743277672
18/05/2025,1.2207439269776058e+06,1289,34,23921,12315.811550618793
17/05/2025,1.6201995905290905e+06,1379,58,27673,16370.480561318103
16/05/2025,1.8559568315860566e+06,1476,43,31852,18775.953038987365
15/05/2025,1.7246779639359743e+06,1555,52,28318,17369.095751525212
14/05/2025,2.2172580684069744e+06,1731,67,34212,22520.43711857263
13/05/2025,2.442663870325304e+06,1789,68,32923,24593.685138221408
12/05/2025,3.030193113229282e+06,1829,75,43152,30538.130377256242
11/05/2025,1.6922906835652546e+06,1679,81,28701,17464.374192742936
10/05/2025,1.5084902950124554e+06,1533,33,25566,15228.53638525832
09/05/2025,1.9030413899031577e+06,1693,44,35433,19273.875305317924
08/05/2025,1.74940599484706e+06,1533,36,33933,17659.04640376484
07/05/2025,1.7565456080016482e+06,1427,48,30940,17696.589188300706
06/05/2025,2.0223876292065731e+06,1444,56,30568,20505.199503237665
05/05/2025,1.6742148044082315e+06,1422,51,29422,16978.186744143673
04/05/2025,1.5275859756779484e+06,1350,49,26486,15419.937068138597
03/05/2025,1.7055796420365195e+06,1339,36,26970,17405.215925221135
02/05/2025,1.801518615531039e+06,1380,44,29949,18514.990375235007
01/05/2025,2.354592176596754e+06,1500,53,32976,23748.586858145904
30/04/2025,2.0415218861399502e+06,1395,47,29633,20663.856439385654
29/04/2025,1.700138017811246e+06,1255,40,26388,17692.86673972151
28/04/2025,1.6311558973535981e+06,1328,48,25041,17189.985843286202
27/04/2025,1.2856053049527293e+06,1160,41,24352,13072.948363514208
26/04/2025,1.4302608323233896e+06,1215,46,24078,14639.865501827668
25/04/2025,1.2873496466905621e+06,1182,35,21501,12983.70156044489
24/04/2025,1.1952900383924132e+06,1199,33,21155,12113.097311875259
23/04/2025,1.454987513631605e+06,1240,40,25855,14656.237720027068
22/04/2025,1.2386888076955935e+06,1215,45,23879,12490.32468675335
21/04/2025,1.2161115878290345e+06,1221,63,24362,12251.539158797403
20/04/2025,1.278189730000905e+06,1080,43,20559,12873.049777883138
19/04/2025,1.1606644024064094e+06,1078,29,22164,11702.969042473802
18/04/2025,1.3171262452872854e+06,1109,38,25880,13277.09241800304
17/04/2025,1.4050169934093126e+06,1175,40,29575,14220.48093985087
16/04/2025,1.5367971389844057e+06,1192,26,28881,15532.03313714607
15/04/2025,1.8779290197414062e+06,1224,30,33960,19002.09724272648
14/04/2025,1.6414615667472612e+06,1144,39,27394,16632.2763086682
13/04/2025,1.4491598688610408e+06,1090,44,26598,14613.676938131455
12/04/2025,1.698248693644584e+06,1113,29,28807,17123.705705216034
11/04/2025,1.5839287784586016e+06,1175,45,31458,15966.64037983383
10/04/2025,1.3204884370078444e+06,1162,48,28933,13332.378788461398
09/04/2025,1.3783785271019484e+06,1136,38,28823,13862.500273844491
08/04/2025,1.4137818262071281e+06,1049,25,27136,14249.853832088262
07/04/2025,1.2724789944531908e+06,1006,31,25660,12817.553422316008
06/04/2025,1.1997780790515014e+06,981,19,23965,12060.352500304229
05/04/2025,1.1048483144475967e+06,945,17,21378,11152.586821012648
04/04/2025,921507.8150737919,1013,20,19833,9315.689314589406
03/04/2025,1.0303904319486399e+06,1110,30,21666,10419.723018821438
02/04/2025,1.0825593902003306e+06,1199,27,22677,10920.055310754255
01/04/2025,1.231849485024222e+06,1122,25,24805,12434.59491342253
31/03/2025,972621.5468812822,1008,22,21104,9823.808403503317
