formattedDay,totalVolumeUSD,numberOfUsers,numberOfNewUsers,solanaVolumeUSD,baseVolumeUSD,bscVolumeUSD,solanaNumberOfUsers,baseNumberOfUsers,bscNumberOfUsers,numberOfReturningUsers,feesUSD,feesSOL,feesETH,feesBNB,numberOfTrades,numberOfPairs,cumulative_numberOfNewUsers
31/07/2025,2799.161315430379,11,0,0,0.061487063468297104,2799.099828366911,0,1,10,11,25.714125741558952,0,1.44875710644e-07,0.032361231188071576,15,8,254322
30/07/2025,6.441101903565321e+06,2351,211,6.397724776914836e+06,3564.9057540928175,39812.22089639243,2324,2,25,2140,58698.483310053874,324.94756134800036,0.00943757395252324,0.4550923195741037,39448,5943,254322
29/07/2025,8.628328404640384e+06,2669,209,8.546316076658158e+06,5358.286225154042,76654.04175707255,2619,7,43,2460,78629.65190534075,427.3762336130006,0.017443932866416205,0.8804330860984678,48080,6757,254111
28/07/2025,1.0412288408016678e+07,2864,328,1.025934254996642e+07,14313.326411952909,138632.53163830418,2801,9,54,2536,94087.34248713178,493.22126396300024,0.03715226245873217,1.514569064864426,52332,6673,253902
27/07/2025,6.920582183218413e+06,2351,196,6.857650534868364e+06,8657.716754295945,54273.931595752285,2305,8,38,2155,62702.71444368973,332.27021062200043,0.02202651422745295,0.5830220212085306,38341,4526,253574
26/07/2025,7.62201769072132e+06,2428,261,7.529007753377365e+06,13882.190189382949,79127.74715456925,2382,7,40,2167,69172.623214348,366.5166103070003,0.03742271908041455,0.8931234006025917,39878,5231,253378
25/07/2025,3.483300898461368e+06,1805,149,3.3888873144546156e+06,1455.9126805470528,92957.67132620598,1767,3,35,1656,31606.61967271492,170.92528527099986,0.004023869958620466,1.1147452385091765,20128,2889,253117
24/07/2025,9.868111634555662e+06,3003,411,9.840207897537606e+06,7220.067944682232,20683.669073376892,2973,8,22,2592,90044.06747729944,479.4853099330005,0.01954627615406239,0.24796333430856765,51700,6104,252968
23/07/2025,9.519982624225251e+06,2936,368,9.46528557370773e+06,5946.477301379753,48750.5732161424,2903,7,26,2568,86490.88582072008,444.89550601200114,0.016354191722890984,0.5715135052841097,50862,7129,252557
22/07/2025,1.2822750158671822e+07,3133,431,1.2774555662400354e+07,15681.160619475988,32513.335651992416,3114,6,13,2702,116988.16216982882,580.1972344920008,0.042891322156558026,0.3994916495663699,67378,8715,252189
21/07/2025,1.0724312595099054e+07,3098,449,1.0638809732190907e+07,10260.89458314719,75241.9683249959,3061,3,34,2649,98158.29861099173,505.8066924550004,0.027314097890200697,0.8977489499061256,62283,8217,251758
20/07/2025,7.499003703675457e+06,2549,237,7.478572836679618e+06,261.1764425690718,20169.690553269138,2533,3,13,2312,68502.21419535228,379.26675286100067,0.000646517871127643,0.24468269406871007,57388,7327,251309
19/07/2025,6.94345219569532e+06,2522,226,6.933199196956326e+06,68.88712163840074,10184.111617354367,2508,2,12,2296,62937.43824832315,355.6198269730002,0.000192268022628412,0.12847492367770844,48288,6276,251072
18/07/2025,1.3269412220330553e+07,3177,470,1.3196170241622364e+07,23.15938261,73218.81932558432,3151,1,25,2707,118766.09169305171,661.515895942002,5.85e-05,0.8980969999802061,69782,8045,250846
17/07/2025,1.286694401350923e+07,3295,501,1.2792249166700313e+07,2399.0439319356933,72295.80287698566,3239,7,49,2794,116270.64881227368,664.6534819180027,0.0070108920324909625,0.9441941954585389,69911,8064,250376
16/07/2025,1.2874150396027964e+07,3262,403,1.280949222006936e+07,3826.915427050225,60831.26053154851,3217,12,34,2859,116230.29512922924,683.8728900480033,0.011215538039444774,0.8448593982677817,69674,7806,249875
15/07/2025,9.686252221444383e+06,3009,361,9.601396124902232e+06,1968.255803471107,82887.84073868237,2960,10,41,2648,87260.90620375,537.976087577002,0.005996401967473635,1.0003353776410053,56875,6946,249472
14/07/2025,9.777102476457633e+06,3043,435,9.694485036692558e+06,5152.1412043330665,77465.29856074217,3009,7,27,2608,88803.9306106951,534.3432519690008,0.015614643788338234,1.08125962261073,57718,7079,249111
13/07/2025,6.67850266073834e+06,2423,309,6.642892818186669e+06,7963.389353631034,27646.453198038405,2398,12,15,2114,59533.38801625194,365.84312469100024,0.024888095907221085,0.3988683996193084,43104,6295,248676
12/07/2025,6.707767163419074e+06,2520,225,6.692056420461576e+06,8228.86954931476,7481.873408182128,2498,9,13,2295,60222.23269158847,373.9633423600002,0.025353173014998207,0.10853584182119289,47860,6215,248367
11/07/2025,8.545750542585345e+06,2928,373,8.500857740043554e+06,937.6925559409417,43955.10998585021,2900,9,19,2555,76505.15394591662,464.59902416900076,0.0028833178995543627,0.5886097451469461,54722,7841,248142
10/07/2025,1.0014166815908836e+07,3098,473,9.980244704045348e+06,3412.2955554986747,30509.816307989986,3067,8,23,2625,89484.61950688131,560.8202815520021,0.011086185483523137,0.4363071194373852,59744,8967,247769
09/07/2025,9.16943779579715e+06,2987,349,9.145634551467486e+06,8366.934170978187,15436.31015868918,2959,6,22,2638,82520.4597528808,533.8770448640014,0.028682017929678238,0.22311290816411394,61808,8119,247296
08/07/2025,1.0791488845546015e+07,3056,451,1.076405794977629e+07,17733.52914472577,9697.366624998558,3026,17,14,2605,97330.08747657549,643.8833664140024,0.06324659861794887,0.14234322643344552,70572,10039,246947
07/07/2025,1.1895094532419607e+07,3040,396,1.1871444499880796e+07,9223.882705605403,14426.149833206007,3006,9,25,2644,106534.38269737943,704.5408302670024,0.03404211796654127,0.2095371810914044,71991,9547,246496
06/07/2025,9.683683487618497e+06,2809,367,9.62285685360544e+06,3645.455425965752,57181.17858709286,2757,6,46,2442,87465.26826652505,578.097603198002,0.013826007128483614,0.7987356422220351,54673,6701,246100
05/07/2025,8.96499041598377e+06,2702,413,8.95139411145643e+06,4734.8842605469745,8861.420266795714,2675,9,18,2289,80750.95779475385,546.536065359002,0.017129421768292196,0.12763800278102969,54111,6209,245733
04/07/2025,6.528281308528558e+06,2644,404,6.456083198570036e+06,6390.584038447841,65807.52592007324,2599,11,34,2240,58409.58591778073,387.6625984980005,0.023671516816940373,0.9551585399631903,44591,5874,245320
03/07/2025,8.296470441075153e+06,2859,495,8.250302109762792e+06,5087.665270665886,41080.666041694916,2820,5,34,2364,74823.72183777053,486.48046456800125,0.017788246978459255,0.5816375980849311,51760,5942,244916
02/07/2025,8.5433175200461e+06,2815,441,8.51927433121279e+06,5297.584426305902,18745.60440700281,2780,15,20,2374,75850.3443457808,501.249362673001,0.018598535094094686,0.2608763743743094,54215,6690,244421
01/07/2025,7.895175892873077e+06,2807,489,7.843678258887997e+06,4851.933880171702,46645.700104907744,2755,9,43,2318,70882.47865344516,471.79404296000115,0.01820204740459351,0.6386235193683291,52166,6515,243980
30/06/2025,8.572104019760996e+06,2742,462,8.551071571158545e+06,1801.2285723638388,19231.220030086475,2693,11,38,2280,75875.83572833294,491.09903248600205,0.006889064374394556,0.27854115847272715,49157,5967,243491
29/06/2025,5.743840313488148e+06,2346,454,5.689414465532784e+06,15073.227199033263,39352.62075632952,2296,12,38,1892,50552.332238944735,330.59622196800086,0.060168905100972725,0.5811198281750664,40065,4370,243029
28/06/2025,6.210905208858432e+06,2330,362,6.114410118174204e+06,2834.3090589524886,93660.78162527605,2266,8,56,1968,55423.32435112733,369.8747706999997,0.010674111814057703,1.3545214438648931,39584,4310,242575
27/06/2025,8.061139243412973e+06,2770,601,8.02278621885877e+06,3954.355782720087,34398.668771485296,2718,10,42,2169,70629.87746064269,494.6089317969996,0.01492339965605381,0.4992369061524948,47491,6581,242213
26/06/2025,6.925787660517083e+06,2554,315,6.848744841376502e+06,7438.896341046754,69603.92279953194,2498,8,48,2239,61008.289547572895,421.2188451009999,0.028703555970829474,0.9921482201502454,49210,6148,241612
