formattedDay,total_volume_usd,daily_users,numberOfNewUsers,daily_trades,total_fees_usd
06/05/2024,11.475080307210002,1,1,4,0.10376883453
07/05/2024,14564.549763329189,6,6,45,129.34809603374998
08/05/2024,5251.10141491934,4,2,30,46.393841505859996
09/05/2024,5312.398219334391,5,2,57,47.463960360079994
10/05/2024,1006.34473750935,5,1,21,8.810945431520002
11/05/2024,736.76605131155,4,0,18,6.521548292440001
12/05/2024,6701.050610550231,3,0,45,61.23062963378999
13/05/2024,6567.11011672829,8,4,63,57.532345648130004
14/05/2024,13456.412509277328,11,6,199,120.11346237146002
15/05/2024,18156.039643553944,11,3,159,167.01795484791998
16/05/2024,22988.73139112538,17,5,150,212.22524781622997
17/05/2024,34266.5066868167,21,9,181,315.15059631466005
18/05/2024,18178.359080020313,13,3,103,159.33522133940997
19/05/2024,29057.11308018168,15,2,118,260.46901030857003
20/05/2024,78046.09850782876,29,16,307,698.7041652967
21/05/2024,127767.56873352821,50,24,1037,1124.4353611360602
22/05/2024,184551.91989800794,76,34,897,1533.8180130624296
23/05/2024,110355.08656792769,57,12,1032,999.9349502377604
24/05/2024,148253.0000155938,60,11,894,1360.3286089561295
25/05/2024,122453.4063334135,48,9,539,1119.235991054539
26/05/2024,129174.08634475627,48,11,782,1173.66871760097
27/05/2024,163677.59470548687,61,10,904,1462.53576637788
28/05/2024,117387.58016529237,54,6,787,1038.4120875578506
29/05/2024,172026.32060378735,64,10,1045,1510.5841101089106
30/05/2024,139139.92260268997,50,9,828,1156.40307617893
31/05/2024,186852.33607395558,46,9,955,1803.6777379087898
01/06/2024,282065.8506349088,95,43,1163,2526.780542595452
02/06/2024,317826.3119511297,90,21,2027,2850.04906737
03/06/2024,317339.9927724699,117,31,1998,2845.1980185925295
04/06/2024,274347.129293354,134,41,2029,2475.547205176945
05/06/2024,705607.9213020164,201,104,3707,6330.033896398163
06/06/2024,3833328.9259283813,680,511,11712,34545.27962164449
07/06/2024,10807415.62214657,1484,956,33021,97460.73764372944
08/06/2024,10979160.66262058,2256,1191,50784,99069.1396835589
09/06/2024,11592162.827510698,2919,1317,66890,104709.30955036262
10/06/2024,14557848.483310534,4011,1642,87722,131475.40504462272
11/06/2024,12822213.523717644,4103,1233,82294,116112.5925918533
12/06/2024,18363298.39078351,4466,1214,99307,166153.10519947187
13/06/2024,16456959.886191927,4607,1133,92941,148446.389728953
14/06/2024,12867279.705358053,4887,1358,86699,116338.33363545698
15/06/2024,10162039.336947082,4315,907,75888,91889.53040678152
16/06/2024,11048215.014431842,4305,734,82574,100085.53828511646
17/06/2024,22649513.675355636,5876,1204,130024,204420.36687301213
18/06/2024,17711789.799646728,5623,931,124542,159993.09500799645
19/06/2024,21009429.10273731,6298,1280,150251,189808.35015322285
20/06/2024,22190236.557791304,6885,1559,150562,200442.40336842506
21/06/2024,20850909.266469497,7112,1466,158099,188090.96990466153
22/06/2024,16681584.70486421,6575,1258,137601,150704.28037430748
23/06/2024,15831353.57419507,6592,1165,133408,143081.97318932714
24/06/2024,17016104.91478184,6746,922,128181,153633.07383045135
25/06/2024,17642309.976240452,7081,968,128831,159220.51522283617
26/06/2024,22506281.37727331,7585,1102,135645,203392.1376908994
27/06/2024,25605032.714054573,7787,1017,156793,231310.9809873395
28/06/2024,24425195.767347496,7851,1115,168490,220788.48033930108
29/06/2024,19047902.29508974,6912,851,150401,172259.08869386103
30/06/2024,20304113.88891415,7195,976,153259,183597.09693935167
01/07/2024,29624842.029341593,8466,1219,174481,267195.9044124759
02/07/2024,23645565.95179596,8523,1315,160374,213447.6886744018
03/07/2024,22548893.59822858,8485,1230,165021,203845.82008689904
04/07/2024,19052149.88910544,7485,930,148757,172236.43507435467
05/07/2024,20326665.97092551,7225,795,154541,183798.37121715554
06/07/2024,23334143.242054373,8041,1186,181480,210925.22101303336
07/07/2024,23389135.59214673,8185,1134,172174,211404.8836509843
08/07/2024,23850369.608430065,8674,1169,174446,215492.40907803684
09/07/2024,24626031.558998886,8833,1127,181503,222632.82301753256
10/07/2024,23978880.351792116,8649,1095,177181,216827.57824467955
11/07/2024,27352651.211027693,9357,1306,205306,247374.2998193143
12/07/2024,27811688.461549163,9309,1266,211642,251555.0123278378
13/07/2024,27940936.175934587,9057,1152,207455,252417.24557103997
14/07/2024,30778378.675787095,9429,1411,214127,278483.39344382216
15/07/2024,40370659.624116816,10983,1766,263994,364873.9306189664
16/07/2024,33890941.35674569,10917,1615,243723,306206.8832711634
17/07/2024,32046954.550402433,10625,1453,230724,289873.01029914944
18/07/2024,27409834.47316103,10514,1564,209888,247895.4499775273
19/07/2024,29513108.127298176,10690,1524,220305,266631.45574809425
20/07/2024,28331486.32687739,10079,1420,207531,256209.57145132797
21/07/2024,35635787.27913494,11311,1501,241832,322208.8461738511
22/07/2024,35908213.41692273,11797,1569,236392,324537.510765839
23/07/2024,39196381.80133847,12410,1760,253301,353955.68170916685
24/07/2024,37171861.45095961,12055,1535,239351,335842.065529755
25/07/2024,32269971.671484154,11791,1451,219269,291522.87367459823
26/07/2024,37856219.53264068,12174,1586,234844,341952.3128605815
27/07/2024,50299162.205352925,12444,1622,233741,454007.32076053275
28/07/2024,77073225.32004686,12397,1637,245219,695019.4620149656
29/07/2024,50288945.540488735,13580,1840,265568,454152.85718555964
30/07/2024,52390247.664648086,14399,2067,292532,473043.1582910718
31/07/2024,53807826.10393742,14330,2046,300009,483534.38922000764
